"DateTime","(deg F) Mean Temperature (CFSR) at Wyoming, 2010-01-01 to 2019-03-14"
"2014-03-26:12 AM",34.817
"2014-03-27:12 AM",30.5532
"2014-03-28:12 AM",29.4091
"2014-03-29:12 AM",35.8291
"2014-03-30:12 AM",37.7206
"2014-03-31:12 AM",29.1574
"2014-04-01:12 AM",27.5571
"2014-04-02:12 AM",28.6079
"2014-04-03:12 AM",25.9326
"2014-04-04:12 AM",28.5724
"2014-04-05:12 AM",32.938
"2014-04-06:12 AM",33.2654
"2014-04-07:12 AM",33.584
"2014-04-08:12 AM",40.2838
"2014-04-09:12 AM",45.6467
"2014-04-10:12 AM",41.5011
"2014-04-11:12 AM",43.2311
"2014-04-12:12 AM",41.8703
"2014-04-13:12 AM",26.1228
"2014-04-14:12 AM",21.6181
"2014-04-15:12 AM",32.6997
"2014-04-16:12 AM",32.531
"2014-04-17:12 AM",35.9479
"2014-04-18:12 AM",45.4818
"2014-04-19:12 AM",43.9444
"2014-04-20:12 AM",46.2632
"2014-04-21:12 AM",44.6086
"2014-04-22:12 AM",50.0533
"2014-04-23:12 AM",41.473
"2014-04-24:12 AM",37.4549
"2014-04-25:12 AM",43.8433
"2014-04-26:12 AM",46.4963
"2014-04-27:12 AM",36.7218
"2014-04-28:12 AM",32.6278
"2014-04-29:12 AM",31.2692
"2014-04-30:12 AM",33.6529
"2014-05-01:12 AM",38.4618
"2014-05-02:12 AM",47.8346
"2014-05-03:12 AM",51.3901
"2014-05-04:12 AM",52.2621
"2014-05-05:12 AM",52.1186
"2014-05-06:12 AM",49.3918
"2014-05-07:12 AM",39.4763
"2014-05-08:12 AM",35.9049
"2014-05-09:12 AM",39.9022
"2014-05-10:12 AM",40.0091
"2014-05-11:12 AM",30.673
"2014-05-12:12 AM",30.4981
"2014-05-13:12 AM",31.9222
"2014-05-14:12 AM",38.2327
"2014-05-15:12 AM",43.8667
"2014-05-16:12 AM",45.7092
"2014-05-17:12 AM",48.238
"2014-05-18:12 AM",53.0422
"2014-05-19:12 AM",50.2657
"2014-05-20:12 AM",48.8363
"2014-05-21:12 AM",52.3611
"2014-05-22:12 AM",55.2711
"2014-05-23:12 AM",56.4836
"2014-05-24:12 AM",55.9702
"2014-05-25:12 AM",54.1981
"2014-05-26:12 AM",57.4772
"2014-05-27:12 AM",59.9621
"2014-05-28:12 AM",63.4316
"2014-05-29:12 AM",62.0974
"2014-05-30:12 AM",56.7696
"2014-05-31:12 AM",58.4794
"2014-06-01:12 AM",54.7309
"2014-06-02:12 AM",54.8818
"2014-06-03:12 AM",60.1153
"2014-06-04:12 AM",57.6477
"2014-06-05:12 AM",56.806
"2014-06-06:12 AM",54.9487
"2014-06-07:12 AM",52.5108
"2014-06-08:12 AM",48.4281
"2014-06-09:12 AM",51.9075
"2014-06-10:12 AM",59.3033
"2014-06-11:12 AM",55.1665
"2014-06-12:12 AM",55.1167
"2014-06-13:12 AM",62.7044
"2014-06-14:12 AM",52.4664
"2014-06-15:12 AM",50.1289
"2014-06-16:12 AM",55.5919
"2014-06-17:12 AM",54.9831
"2014-06-18:12 AM",48.1854
"2014-06-19:12 AM",50.2637
"2014-06-20:12 AM",58.5721
"2014-06-21:12 AM",61.7767
"2014-06-22:12 AM",57.6862
"2014-06-23:12 AM",56.2123
"2014-06-24:12 AM",58.9084
"2014-06-25:12 AM",63.2923
"2014-06-26:12 AM",63.6112
"2014-06-27:12 AM",57.0103
"2014-06-28:12 AM",55.3982
"2014-06-29:12 AM",58.3898
"2014-06-30:12 AM",57.522
"2014-07-01:12 AM",55.7071
"2014-07-02:12 AM",60.5372
"2014-07-03:12 AM",65.9125
"2014-07-04:12 AM",69.1198
"2014-07-05:12 AM",71.2915
"2014-07-06:12 AM",71.2429
"2014-07-07:12 AM",68.0875
"2014-07-08:12 AM",65.9025
"2014-07-09:12 AM",69.5014
"2014-07-10:12 AM",68.4455
"2014-07-11:12 AM",66.1176
"2014-07-12:12 AM",65.165
"2014-07-13:12 AM",66.1827
"2014-07-14:12 AM",64.1502
"2014-07-15:12 AM",63.9196
"2014-07-16:12 AM",60.6742
"2014-07-17:12 AM",62.6385
"2014-07-18:12 AM",67.7718
"2014-07-19:12 AM",68.9148
"2014-07-20:12 AM",69.5286
"2014-07-21:12 AM",70.8766
"2014-07-22:12 AM",70.4255
"2014-07-23:12 AM",72.9883
"2014-07-24:12 AM",73.3797
"2014-07-25:12 AM",69.0373
"2014-07-26:12 AM",67.3518
"2014-07-27:12 AM",66.1631
"2014-07-28:12 AM",68.6453
"2014-07-29:12 AM",62.2823
"2014-07-30:12 AM",60.0516
"2014-07-31:12 AM",63.151
"2014-08-01:12 AM",65.6263
"2014-08-02:12 AM",66.9875
"2014-08-03:12 AM",68.4469
"2014-08-04:12 AM",65.1794
"2014-08-05:12 AM",63.2665
"2014-08-06:12 AM",61.9648
"2014-08-07:12 AM",62.5617
"2014-08-08:12 AM",62.1388
"2014-08-09:12 AM",61.5002
"2014-08-10:12 AM",62.1673
"2014-08-11:12 AM",65.9658
"2014-08-12:12 AM",68.7601
"2014-08-13:12 AM",69.211
"2014-08-14:12 AM",65.6758
"2014-08-15:12 AM",64.9778
"2014-08-16:12 AM",65.862
"2014-08-17:12 AM",66.2859
"2014-08-18:12 AM",65.3558
"2014-08-19:12 AM",63.138
"2014-08-20:12 AM",62.46
"2014-08-21:12 AM",60.0438
"2014-08-22:12 AM",58.0073
"2014-08-23:12 AM",54.8938
"2014-08-24:12 AM",51.5971
"2014-08-25:12 AM",53.4389
"2014-08-26:12 AM",58.2343
"2014-08-27:12 AM",57.3762
"2014-08-28:12 AM",58.5613
"2014-08-29:12 AM",60.1014
"2014-08-30:12 AM",60.9917
"2014-08-31:12 AM",54.7248
"2014-09-01:12 AM",52.0511
"2014-09-02:12 AM",56.7678
"2014-09-03:12 AM",62.8111
"2014-09-04:12 AM",54.6883
"2014-09-05:12 AM",52.1699
"2014-09-06:12 AM",56.0215
"2014-09-07:12 AM",60.8131
"2014-09-08:12 AM",61.9689
"2014-09-09:12 AM",57.3638
"2014-09-10:12 AM",49.327
"2014-09-11:12 AM",38.7225
"2014-09-12:12 AM",37.4641
"2014-09-13:12 AM",47.1861
"2014-09-14:12 AM",53.337
"2014-09-15:12 AM",55.3698
"2014-09-16:12 AM",60.8302
"2014-09-17:12 AM",63.1155
"2014-09-18:12 AM",64.4122
"2014-09-19:12 AM",63.0752
"2014-09-20:12 AM",59.4203
"2014-09-21:12 AM",57.2176
"2014-09-22:12 AM",57.9969
"2014-09-23:12 AM",59.0612
"2014-09-24:12 AM",61.6541
"2014-09-25:12 AM",64.9872
"2014-09-26:12 AM",65.8758
"2014-09-27:12 AM",58.8022
"2014-09-28:12 AM",50.3474
"2014-09-29:12 AM",48.2922
"2014-09-30:12 AM",46.2029
"2014-10-01:12 AM",41.2981
"2014-10-02:12 AM",39.187
"2014-10-03:12 AM",37.7605
"2014-10-04:12 AM",45.2925
"2014-10-05:12 AM",48.2905
"2014-10-06:12 AM",50.742
"2014-10-07:12 AM",53.0402
"2014-10-08:12 AM",52.4212
"2014-10-09:12 AM",50.1179
"2014-10-10:12 AM",49.6371
"2014-10-11:12 AM",49.0201
"2014-10-12:12 AM",42.7658
"2014-10-13:12 AM",38.2863
"2014-10-14:12 AM",45.8296
"2014-10-15:12 AM",50.9657
"2014-10-16:12 AM",46.6245
"2014-10-17:12 AM",43.4379
"2014-10-18:12 AM",47.3934
"2014-10-19:12 AM",48.4493
"2014-10-20:12 AM",50.3791
"2014-10-21:12 AM",50.9916
"2014-10-22:12 AM",43.1091
"2014-10-23:12 AM",45.2588
"2014-10-24:12 AM",50.2997
"2014-10-25:12 AM",50.6748
"2014-10-26:12 AM",48.6298
"2014-10-27:12 AM",35.3977
"2014-10-28:12 AM",32.2331
"2014-10-29:12 AM",38.3023
"2014-10-30:12 AM",40.0492
"2014-10-31:12 AM",42.694
"2014-11-01:12 AM",47.257
"2014-11-02:12 AM",42.5725
"2014-11-03:12 AM",33.5007
"2014-11-04:12 AM",32.5564
"2014-11-05:12 AM",36.7108
"2014-11-06:12 AM",39.8863
"2014-11-07:12 AM",42.9375
"2014-11-08:12 AM",38.7172
"2014-11-09:12 AM",43.2572
"2014-11-10:12 AM",26.8961
"2014-11-11:12 AM",7.3683
"2014-11-12:12 AM",-5.2692
"2014-11-13:12 AM",-0.6531
"2014-11-14:12 AM",17.5165
"2014-11-15:12 AM",8.721
"2014-11-16:12 AM",4.1205
"2014-11-17:12 AM",8.7024
"2014-11-18:12 AM",16.8229
"2014-11-19:12 AM",19.7076
"2014-11-20:12 AM",23.7612
"2014-11-21:12 AM",26.9938
"2014-11-22:12 AM",30.2157
"2014-11-23:12 AM",23.7724
"2014-11-24:12 AM",21.8381
"2014-11-25:12 AM",24.296
"2014-11-26:12 AM",28.9431
"2014-11-27:12 AM",33.4234
"2014-11-28:12 AM",36.1873
"2014-11-29:12 AM",35.4763
"2014-11-30:12 AM",20.8949
"2014-12-01:12 AM",20.9269
"2014-12-02:12 AM",29.034
"2014-12-03:12 AM",26.2247
"2014-12-04:12 AM",31.9896
"2014-12-05:12 AM",31.6497
"2014-12-06:12 AM",32.0236
"2014-12-07:12 AM",32.3802
"2014-12-08:12 AM",29.8022
"2014-12-09:12 AM",31.2683
"2014-12-10:12 AM",32.6847
"2014-12-11:12 AM",33.7372
"2014-12-12:12 AM",36.8667
"2014-12-13:12 AM",37.7978
"2014-12-14:12 AM",28.7391
"2014-12-15:12 AM",20.8463
"2014-12-16:12 AM",17.7253
"2014-12-17:12 AM",19.6389
"2014-12-18:12 AM",19.8694
"2014-12-19:12 AM",21.5294
"2014-12-20:12 AM",25.6392
"2014-12-21:12 AM",29.3965
"2014-12-22:12 AM",24.6061
"2014-12-23:12 AM",17.2337
"2014-12-24:12 AM",19.6221
"2014-12-25:12 AM",21.7119
"2014-12-26:12 AM",10.4587
"2014-12-27:12 AM",6.847
"2014-12-28:12 AM",12.614
"2014-12-29:12 AM",5.3199
"2014-12-30:12 AM",-10.3698
"2014-12-31:12 AM",-4.5643
"2015-01-01:12 AM",8.0578
"2015-01-02:12 AM",15.2323
"2015-01-03:12 AM",12.6156
"2015-01-04:12 AM",8.7915
"2015-01-05:12 AM",24.0795
"2015-01-06:12 AM",27.7988
"2015-01-07:12 AM",19.71
"2015-01-08:12 AM",26.8113
"2015-01-09:12 AM",15.3556
"2015-01-10:12 AM",25.1532
"2015-01-11:12 AM",25.776
"2015-01-12:12 AM",21.3397
"2015-01-13:12 AM",17.1082
"2015-01-14:12 AM",15.0415
"2015-01-15:12 AM",19.8739
"2015-01-16:12 AM",25.5072
"2015-01-17:12 AM",24.091
"2015-01-18:12 AM",29.0026
"2015-01-19:12 AM",29.0449
"2015-01-20:12 AM",21.0344
"2015-01-21:12 AM",12.7697
"2015-01-22:12 AM",13.4334
"2015-01-23:12 AM",21.5364
"2015-01-24:12 AM",24.8542
"2015-01-25:12 AM",29.6467
"2015-01-26:12 AM",32.1388
"2015-01-27:12 AM",33.8688
"2015-01-28:12 AM",34.0887
"2015-01-29:12 AM",27.7907
"2015-01-30:12 AM",27.8816
"2015-01-31:12 AM",26.9728
"2015-02-01:12 AM",19.3289
"2015-02-02:12 AM",26.5143
"2015-02-03:12 AM",32.025
"2015-02-04:12 AM",25.7317
"2015-02-05:12 AM",30.7072
"2015-02-06:12 AM",35.5467
"2015-02-07:12 AM",37.8198
"2015-02-08:12 AM",36.3072
"2015-02-09:12 AM",35.8578
"2015-02-10:12 AM",34.342
"2015-02-11:12 AM",29.8515
"2015-02-12:12 AM",32.2731
"2015-02-13:12 AM",34.5234
"2015-02-14:12 AM",35.7804
"2015-02-15:12 AM",30.3109
"2015-02-16:12 AM",22.2501
"2015-02-17:12 AM",18.0009
"2015-02-18:12 AM",23.3451
"2015-02-19:12 AM",30.6801
"2015-02-20:12 AM",29.8281
"2015-02-21:12 AM",20.9993
"2015-02-22:12 AM",9.2788
"2015-02-23:12 AM",8.8129
"2015-02-24:12 AM",21.5022
"2015-02-25:12 AM",25.4048
"2015-02-26:12 AM",11.9903
"2015-02-27:12 AM",10.4004
"2015-02-28:12 AM",13.3713
"2015-03-01:12 AM",14.9099
"2015-03-02:12 AM",21.9011
"2015-03-03:12 AM",15.6202
"2015-03-04:12 AM",5.4342
"2015-03-05:12 AM",17.5581
"2015-03-06:12 AM",26.2132
"2015-03-07:12 AM",30.7423
"2015-03-08:12 AM",30.1392
"2015-03-09:12 AM",31.7948
"2015-03-10:12 AM",34.4919
"2015-03-11:12 AM",36.9041
"2015-03-12:12 AM",39.6646
"2015-03-13:12 AM",38.3864
"2015-03-14:12 AM",40.2138
"2015-03-15:12 AM",46.9193
"2015-03-16:12 AM",46.7865
"2015-03-17:12 AM",39.2409
"2015-03-18:12 AM",39.9313
"2015-03-19:12 AM",36.6157
"2015-03-20:12 AM",39.8572
"2015-03-21:12 AM",43.6741
"2015-03-22:12 AM",42.4456
"2015-03-23:12 AM",39.2736
"2015-03-24:12 AM",34.1526
"2015-03-25:12 AM",31.183
"2015-03-26:12 AM",34.3825
"2015-03-27:12 AM",43.1001
"2015-03-28:12 AM",47.7864
"2015-03-29:12 AM",41.5346
"2015-03-30:12 AM",44.1885
"2015-03-31:12 AM",47.9889
"2015-04-01:12 AM",41.0886
"2015-04-02:12 AM",28.6745
"2015-04-03:12 AM",28.0348
"2015-04-04:12 AM",34.5187
"2015-04-05:12 AM",40.7079
"2015-04-06:12 AM",40.4062
"2015-04-07:12 AM",37.1421
"2015-04-08:12 AM",36.7212
"2015-04-09:12 AM",33.8688
"2015-04-10:12 AM",37.4131
"2015-04-11:12 AM",43.1542
"2015-04-12:12 AM",40.0404
"2015-04-13:12 AM",40.0527
"2015-04-14:12 AM",48.189
"2015-04-15:12 AM",35.5332
"2015-04-16:12 AM",32.0911
"2015-04-17:12 AM",35.4114
"2015-04-18:12 AM",39.4057
"2015-04-19:12 AM",36.7563
"2015-04-20:12 AM",36.3508
"2015-04-21:12 AM",41.4133
"2015-04-22:12 AM",45.2244
"2015-04-23:12 AM",46.8039
"2015-04-24:12 AM",45.6159
"2015-04-25:12 AM",43.036
"2015-04-26:12 AM",37.4022
"2015-04-27:12 AM",38.7118
"2015-04-28:12 AM",43.4037
"2015-04-29:12 AM",50.9443
"2015-04-30:12 AM",49.6242
"2015-05-01:12 AM",48.7017
"2015-05-02:12 AM",52.5243
"2015-05-03:12 AM",50.5341
"2015-05-04:12 AM",49.132
"2015-05-05:12 AM",50.3195
"2015-05-06:12 AM",45.918
"2015-05-07:12 AM",40.8682
"2015-05-08:12 AM",40.9761
"2015-05-09:12 AM",35.7598
"2015-05-10:12 AM",31.8144
"2015-05-11:12 AM",35.0316
"2015-05-12:12 AM",45.7837
"2015-05-13:12 AM",48.9522
"2015-05-14:12 AM",48.1431
"2015-05-15:12 AM",45.2113
"2015-05-16:12 AM",43.7817
"2015-05-17:12 AM",42.3023
"2015-05-18:12 AM",41.1121
"2015-05-19:12 AM",39.8127
"2015-05-20:12 AM",38.8029
"2015-05-21:12 AM",43.8125
"2015-05-22:12 AM",45.1576
"2015-05-23:12 AM",45.2293
"2015-05-24:12 AM",43.266
"2015-05-25:12 AM",45.2183
"2015-05-26:12 AM",48.6702
"2015-05-27:12 AM",50.6395
"2015-05-28:12 AM",49.3534
"2015-05-29:12 AM",46.9546
"2015-05-30:12 AM",51.8648
"2015-05-31:12 AM",58.145
"2015-06-01:12 AM",60.4396
"2015-06-02:12 AM",58.586
"2015-06-03:12 AM",56.223
"2015-06-04:12 AM",57.1851
"2015-06-05:12 AM",57.7947
"2015-06-06:12 AM",57.1251
"2015-06-07:12 AM",56.745
"2015-06-08:12 AM",60.8175
"2015-06-09:12 AM",65.0872
"2015-06-10:12 AM",62.4762
"2015-06-11:12 AM",58.1034
"2015-06-12:12 AM",60.5559
"2015-06-13:12 AM",60.7264
"2015-06-14:12 AM",58.6112
"2015-06-15:12 AM",57.1163
"2015-06-16:12 AM",60.2852
"2015-06-17:12 AM",61.4709
"2015-06-18:12 AM",64.7166
"2015-06-19:12 AM",67.6173
"2015-06-20:12 AM",63.8193
"2015-06-21:12 AM",66.8273
"2015-06-22:12 AM",63.6829
"2015-06-23:12 AM",64.8676
"2015-06-24:12 AM",66.6558
"2015-06-25:12 AM",65.6802
"2015-06-26:12 AM",65.3178
"2015-06-27:12 AM",69.3635
"2015-06-28:12 AM",71.1194
"2015-06-29:12 AM",71.5107
"2015-06-30:12 AM",71.0859
"2015-07-01:12 AM",69.1797
"2015-07-02:12 AM",67.3192
"2015-07-03:12 AM",67.6175
"2015-07-04:12 AM",70.7277
"2015-07-05:12 AM",66.8401
"2015-07-06:12 AM",59.0464
"2015-07-07:12 AM",60.071
"2015-07-08:12 AM",58.1122
"2015-07-09:12 AM",59.2986
"2015-07-10:12 AM",61.3899
"2015-07-11:12 AM",62.4848
"2015-07-12:12 AM",64.8482
"2015-07-13:12 AM",66.0342
"2015-07-14:12 AM",66.4475
"2015-07-15:12 AM",64.31
"2015-07-16:12 AM",63.0948
"2015-07-17:12 AM",61.5079
"2015-07-18:12 AM",57.4088
"2015-07-19:12 AM",59.823
"2015-07-20:12 AM",61.1605
"2015-07-21:12 AM",63.147
"2015-07-22:12 AM",65.1771
"2015-07-23:12 AM",65.6447
"2015-07-24:12 AM",66.1021
"2015-07-25:12 AM",66.547
"2015-07-26:12 AM",69.2688
"2015-07-27:12 AM",67.3567
"2015-07-28:12 AM",56.3895
"2015-07-29:12 AM",58.6557
"2015-07-30:12 AM",63.9694
"2015-07-31:12 AM",68.1427
"2015-08-01:12 AM",70.0516
"2015-08-02:12 AM",71.3379
"2015-08-03:12 AM",66.2396
"2015-08-04:12 AM",63.9441
"2015-08-05:12 AM",64.5487
"2015-08-06:12 AM",63.9374
"2015-08-07:12 AM",63.6564
"2015-08-08:12 AM",61.8683
"2015-08-09:12 AM",60.9733
"2015-08-10:12 AM",64.5822
"2015-08-11:12 AM",68.754
"2015-08-12:12 AM",69.0841
"2015-08-13:12 AM",69.4796
"2015-08-14:12 AM",70.9734
"2015-08-15:12 AM",72.0887
"2015-08-16:12 AM",65.4582
"2015-08-17:12 AM",59.8203
"2015-08-18:12 AM",52.6014
"2015-08-19:12 AM",53.3862
"2015-08-20:12 AM",61.2284
"2015-08-21:12 AM",65.8418
"2015-08-22:12 AM",59.0835
"2015-08-23:12 AM",56.152
"2015-08-24:12 AM",63.7621
"2015-08-25:12 AM",70.371
"2015-08-26:12 AM",67.4578
"2015-08-27:12 AM",64.2522
"2015-08-28:12 AM",64.189
"2015-08-29:12 AM",67.8821
"2015-08-30:12 AM",70.0241
"2015-08-31:12 AM",64.0384
"2015-09-01:12 AM",65.1256
"2015-09-02:12 AM",68.0572
"2015-09-03:12 AM",67.7413
"2015-09-04:12 AM",65.3178
"2015-09-05:12 AM",62.6394
"2015-09-06:12 AM",56.0766
"2015-09-07:12 AM",56.5617
"2015-09-08:12 AM",55.0933
"2015-09-09:12 AM",59.0887
"2015-09-10:12 AM",59.7943
"2015-09-11:12 AM",59.6817
"2015-09-12:12 AM",62.4009
"2015-09-13:12 AM",64.4551
"2015-09-14:12 AM",64.243
"2015-09-15:12 AM",60.6987
"2015-09-16:12 AM",55.1656
"2015-09-17:12 AM",50.457
"2015-09-18:12 AM",49.1644
"2015-09-19:12 AM",50.7187
"2015-09-20:12 AM",55.1199
"2015-09-21:12 AM",60.2042
"2015-09-22:12 AM",60.2083
"2015-09-23:12 AM",61.8226
"2015-09-24:12 AM",61.8998
"2015-09-25:12 AM",63.9631
"2015-09-26:12 AM",65.6618
"2015-09-27:12 AM",64.9348
"2015-09-28:12 AM",58.5766
"2015-09-29:12 AM",57.2535
"2015-09-30:12 AM",58.4771
"2015-10-01:12 AM",59.7718
"2015-10-02:12 AM",55.6086
"2015-10-03:12 AM",48.0423
"2015-10-04:12 AM",44.9411
"2015-10-05:12 AM",48.2369
"2015-10-06:12 AM",50.1541
"2015-10-07:12 AM",52.677
"2015-10-08:12 AM",52.3047
"2015-10-09:12 AM",53.0485
"2015-10-10:12 AM",57.3811
"2015-10-11:12 AM",56.9863
"2015-10-12:12 AM",49.8612
"2015-10-13:12 AM",53.4304
"2015-10-14:12 AM",53.773
"2015-10-15:12 AM",49.1925
"2015-10-16:12 AM",47.7666
"2015-10-17:12 AM",50.8035
"2015-10-18:12 AM",53.758
"2015-10-19:12 AM",51.5901
"2015-10-20:12 AM",46.5964
"2015-10-21:12 AM",43.511
"2015-10-22:12 AM",43.5553
"2015-10-23:12 AM",42.2148
"2015-10-24:12 AM",40.2908
"2015-10-25:12 AM",43.7086
"2015-10-26:12 AM",44.5629
"2015-10-27:12 AM",38.3214
"2015-10-28:12 AM",35.249
"2015-10-29:12 AM",36.2858
"2015-10-30:12 AM",36.8436
"2015-10-31:12 AM",41.5078
"2015-11-01:12 AM",46.2394
"2015-11-02:12 AM",43.9882
"2015-11-03:12 AM",44.0809
"2015-11-04:12 AM",36.9513
"2015-11-05:12 AM",29.7198
"2015-11-06:12 AM",26.5226
"2015-11-07:12 AM",27.5252
"2015-11-08:12 AM",30.9799
"2015-11-09:12 AM",33.9138
"2015-11-10:12 AM",33.2686
"2015-11-11:12 AM",27.0946
"2015-11-12:12 AM",26.4659
"2015-11-13:12 AM",28.74
"2015-11-14:12 AM",33.9474
"2015-11-15:12 AM",33.7172
"2015-11-16:12 AM",31.9509
"2015-11-17:12 AM",26.1052
"2015-11-18:12 AM",28.373
"2015-11-19:12 AM",24.8247
"2015-11-20:12 AM",24.3415
"2015-11-21:12 AM",15.3079
"2015-11-22:12 AM",23.403
"2015-11-23:12 AM",27.0732
"2015-11-24:12 AM",30.2846
"2015-11-25:12 AM",23.9614
"2015-11-26:12 AM",12.6406
"2015-11-27:12 AM",6.4825
"2015-11-28:12 AM",10.6536
"2015-11-29:12 AM",9.6427
"2015-11-30:12 AM",11.2269
"2015-12-01:12 AM",13.8031
"2015-12-02:12 AM",17.0488
"2015-12-03:12 AM",21.3498
"2015-12-04:12 AM",26.9409
"2015-12-05:12 AM",23.3766
"2015-12-06:12 AM",23.4007
"2015-12-07:12 AM",28.7838
"2015-12-08:12 AM",35.4285
"2015-12-09:12 AM",37.0965
"2015-12-10:12 AM",32.3955
"2015-12-11:12 AM",27.8535
"2015-12-12:12 AM",22.0392
"2015-12-13:12 AM",22.7698
"2015-12-14:12 AM",24.3649
"2015-12-15:12 AM",18.1589
"2015-12-16:12 AM",13.5945
"2015-12-17:12 AM",9.9725
"2015-12-18:12 AM",19.3073
"2015-12-19:12 AM",25.4795
"2015-12-20:12 AM",23.9427
"2015-12-21:12 AM",21.9893
"2015-12-22:12 AM",24.7401
"2015-12-23:12 AM",16.0432
"2015-12-24:12 AM",12.9133
"2015-12-25:12 AM",12.2279
"2015-12-26:12 AM",4.2395
"2015-12-27:12 AM",3.528
"2015-12-28:12 AM",5.0821
"2015-12-29:12 AM",6.5124
"2015-12-30:12 AM",5.3991
"2015-12-31:12 AM",3.2938
"2016-01-01:12 AM",5.6269
"2016-01-02:12 AM",10.4686
"2016-01-03:12 AM",15.3772
"2016-01-04:12 AM",20.8495
"2016-01-05:12 AM",22.2202
"2016-01-06:12 AM",22.181
"2016-01-07:12 AM",22.2777
"2016-01-08:12 AM",17.0568
"2016-01-09:12 AM",12.6334
"2016-01-10:12 AM",11.5743
"2016-01-11:12 AM",12.7342
"2016-01-12:12 AM",14.9722
"2016-01-13:12 AM",20.7765
"2016-01-14:12 AM",22.5289
"2016-01-15:12 AM",17.2126
"2016-01-16:12 AM",14.8595
"2016-01-17:12 AM",19.1811
"2016-01-18:12 AM",24.7413
"2016-01-19:12 AM",22.1106
"2016-01-20:12 AM",23.6028
"2016-01-21:12 AM",19.4563
"2016-01-22:12 AM",22.811
"2016-01-23:12 AM",24.5887
"2016-01-24:12 AM",24.9287
"2016-01-25:12 AM",20.3862
"2016-01-26:12 AM",16.0729
"2016-01-27:12 AM",21.8383
"2016-01-28:12 AM",25.8046
"2016-01-29:12 AM",28.2191
"2016-01-30:12 AM",29.0129
"2016-01-31:12 AM",15.8144
"2016-02-01:12 AM",15.071
"2016-02-02:12 AM",13.6533
"2016-02-03:12 AM",8.2087
"2016-02-04:12 AM",12.0159
"2016-02-05:12 AM",16.7067
"2016-02-06:12 AM",21.3991
"2016-02-07:12 AM",22.3979
"2016-02-08:12 AM",22.8774
"2016-02-09:12 AM",26.3509
"2016-02-10:12 AM",27.8985
"2016-02-11:12 AM",28.9767
"2016-02-12:12 AM",31.4236
"2016-02-13:12 AM",30.8271
"2016-02-14:12 AM",28.1998
"2016-02-15:12 AM",32.1679
"2016-02-16:12 AM",33.1135
"2016-02-17:12 AM",33.9471
"2016-02-18:12 AM",37.4544
"2016-02-19:12 AM",32.349
"2016-02-20:12 AM",32.157
"2016-02-21:12 AM",26.326
"2016-02-22:12 AM",26.5208
"2016-02-23:12 AM",23.4196
"2016-02-24:12 AM",23.2948
"2016-02-25:12 AM",26.3694
"2016-02-26:12 AM",31.0179
"2016-02-27:12 AM",35.9184
"2016-02-28:12 AM",34.3423
"2016-02-29:12 AM",32.8449
"2016-03-01:12 AM",29.3326
"2016-03-02:12 AM",35.1741
"2016-03-03:12 AM",34.7391
"2016-03-04:12 AM",37.5881
"2016-03-05:12 AM",39.2288
"2016-03-06:12 AM",41.3112
"2016-03-07:12 AM",35.1829
"2016-03-08:12 AM",30.1908
"2016-03-09:12 AM",30.5726
"2016-03-10:12 AM",35.4034
"2016-03-11:12 AM",41.8336
"2016-03-12:12 AM",44.307
"2016-03-13:12 AM",40.0055
"2016-03-14:12 AM",36.9048
"2016-03-15:12 AM",26.9335
"2016-03-16:12 AM",24.8515
"2016-03-17:12 AM",24.7075
"2016-03-18:12 AM",20.5376
"2016-03-19:12 AM",19.9872
"2016-03-20:12 AM",30.193
"2016-03-21:12 AM",40.7824
"2016-03-22:12 AM",38.4658
"2016-03-23:12 AM",29.086
"2016-03-24:12 AM",29.5057
"2016-03-25:12 AM",27.4905
"2016-03-26:12 AM",24.5925
"2016-03-27:12 AM",28.4392
"2016-03-28:12 AM",35.6472
"2016-03-29:12 AM",33.624
"2016-03-30:12 AM",29.4613
"2016-03-31:12 AM",28.8264
"2016-04-01:12 AM",26.6344
"2016-04-02:12 AM",34.6845
"2016-04-03:12 AM",40.6848
"2016-04-04:12 AM",42.4263
"2016-04-05:12 AM",37.0524
"2016-04-06:12 AM",38.6427
"2016-04-07:12 AM",42.3714
"2016-04-08:12 AM",43.378
"2016-04-09:12 AM",47.4019
"2016-04-10:12 AM",42.8153
"2016-04-11:12 AM",41.1129
"2016-04-12:12 AM",47.1427
"2016-04-13:12 AM",48.0767
"2016-04-14:12 AM",45.5814
"2016-04-15:12 AM",37.2909
"2016-04-16:12 AM",32.6887
"2016-04-17:12 AM",29.458
"2016-04-18:12 AM",30.8185
"2016-04-19:12 AM",34.9642
"2016-04-20:12 AM",41.5834
"2016-04-21:12 AM",45.3637
"2016-04-22:12 AM",50.1793
"2016-04-23:12 AM",50.7018
"2016-04-24:12 AM",40.8621
"2016-04-25:12 AM",38.1636
"2016-04-26:12 AM",33.7372
"2016-04-27:12 AM",30.4425
"2016-04-28:12 AM",29.3146
"2016-04-29:12 AM",31.2341
"2016-04-30:12 AM",32.3231
"2016-05-01:12 AM",34.2084
"2016-05-02:12 AM",36.3258
"2016-05-03:12 AM",44.2848
"2016-05-04:12 AM",49.8776
"2016-05-05:12 AM",55.4095
"2016-05-06:12 AM",52.5745
"2016-05-07:12 AM",45.316
"2016-05-08:12 AM",43.4579
"2016-05-09:12 AM",44.9308
"2016-05-10:12 AM",37.5492
"2016-05-11:12 AM",35.1034
