"DateTime","(deg F) Mean Temperature (CFSR) at Ohio, 2010-01-01 to 2019-03-14"
"2012-02-17:12 AM",35.9317
"2012-02-18:12 AM",35.6248
"2012-02-19:12 AM",30.0087
"2012-02-20:12 AM",29.1112
"2012-02-21:12 AM",36.5461
"2012-02-22:12 AM",42.0332
"2012-02-23:12 AM",40.3137
"2012-02-24:12 AM",39.2549
"2012-02-25:12 AM",29.2505
"2012-02-26:12 AM",30.4452
"2012-02-27:12 AM",38.2969
"2012-02-28:12 AM",34.2869
"2012-02-29:12 AM",49.4031
"2012-03-01:12 AM",39.9677
"2012-03-02:12 AM",44.8007
"2012-03-03:12 AM",35.8572
"2012-03-04:12 AM",30.7591
"2012-03-05:12 AM",28.137
"2012-03-06:12 AM",35.6286
"2012-03-07:12 AM",49.4307
"2012-03-08:12 AM",51.7467
"2012-03-09:12 AM",34.5906
"2012-03-10:12 AM",33.517
"2012-03-11:12 AM",43.7875
"2012-03-12:12 AM",52.1112
"2012-03-13:12 AM",58.3761
"2012-03-14:12 AM",57.0556
"2012-03-15:12 AM",62.6002
"2012-03-16:12 AM",60.9031
"2012-03-17:12 AM",60.1282
"2012-03-18:12 AM",61.7934
"2012-03-19:12 AM",63.1139
"2012-03-20:12 AM",66.4578
"2012-03-21:12 AM",66.9475
"2012-03-22:12 AM",66.3843
"2012-03-23:12 AM",64.0189
"2012-03-24:12 AM",58.7323
"2012-03-25:12 AM",54.1058
"2012-03-26:12 AM",43.2068
"2012-03-27:12 AM",39.9436
"2012-03-28:12 AM",57.3121
"2012-03-29:12 AM",46.4007
"2012-03-30:12 AM",47.9122
"2012-03-31:12 AM",43.4206
"2012-04-01:12 AM",47.6134
"2012-04-02:12 AM",46.6768
"2012-04-03:12 AM",52.5585
"2012-04-04:12 AM",52.1019
"2012-04-05:12 AM",42.6119
"2012-04-06:12 AM",41.3211
"2012-04-07:12 AM",43.8742
"2012-04-08:12 AM",49.2363
"2012-04-09:12 AM",48.5884
"2012-04-10:12 AM",41.4028
"2012-04-11:12 AM",37.7118
"2012-04-12:12 AM",42.7426
"2012-04-13:12 AM",48.1928
"2012-04-14:12 AM",53.4139
"2012-04-15:12 AM",64.4158
"2012-04-16:12 AM",64.5048
"2012-04-17:12 AM",52.2667
"2012-04-18:12 AM",50.8915
"2012-04-19:12 AM",57.5409
"2012-04-20:12 AM",60.4609
"2012-04-21:12 AM",44.9177
"2012-04-22:12 AM",41.5323
"2012-04-23:12 AM",43.075
"2012-04-24:12 AM",45.2408
"2012-04-25:12 AM",50.8973
"2012-04-26:12 AM",54.6733
"2012-04-27:12 AM",44.2513
"2012-04-28:12 AM",41.7384
"2012-04-29:12 AM",47.7075
"2012-04-30:12 AM",60.0111
"2012-05-01:12 AM",63.6453
"2012-05-02:12 AM",69.4281
"2012-05-03:12 AM",72.7187
"2012-05-04:12 AM",69.5628
"2012-05-05:12 AM",63.5027
"2012-05-06:12 AM",61.5004
"2012-05-07:12 AM",66.4191
"2012-05-08:12 AM",62.6882
"2012-05-09:12 AM",57.6297
"2012-05-10:12 AM",52.4683
"2012-05-11:12 AM",55.0929
"2012-05-12:12 AM",58.4712
"2012-05-13:12 AM",58.1409
"2012-05-14:12 AM",60.3716
"2012-05-15:12 AM",63.0288
"2012-05-16:12 AM",61.7787
"2012-05-17:12 AM",55.087
"2012-05-18:12 AM",60.6432
"2012-05-19:12 AM",67.4483
"2012-05-20:12 AM",70.6199
"2012-05-21:12 AM",69.8815
"2012-05-22:12 AM",62.6536
"2012-05-23:12 AM",65.3216
"2012-05-24:12 AM",70.1058
"2012-05-25:12 AM",74.39
"2012-05-26:12 AM",73.8405
"2012-05-27:12 AM",76.3066
"2012-05-28:12 AM",78.5732
"2012-05-29:12 AM",74.7203
"2012-05-30:12 AM",68.3515
"2012-05-31:12 AM",63.541
"2012-06-01:12 AM",59.5881
"2012-06-02:12 AM",58.4955
"2012-06-03:12 AM",63.7698
"2012-06-04:12 AM",63.4541
"2012-06-05:12 AM",58.1896
"2012-06-06:12 AM",60.9528
"2012-06-07:12 AM",64.5985
"2012-06-08:12 AM",67.4451
"2012-06-09:12 AM",71.548
"2012-06-10:12 AM",73.8937
"2012-06-11:12 AM",70.0448
"2012-06-12:12 AM",72.408
"2012-06-13:12 AM",63.9104
"2012-06-14:12 AM",65.3632
"2012-06-15:12 AM",71.6518
"2012-06-16:12 AM",74.6598
"2012-06-17:12 AM",72.3589
"2012-06-18:12 AM",74.4498
"2012-06-19:12 AM",78.8725
"2012-06-20:12 AM",79.8712
"2012-06-21:12 AM",79.8928
"2012-06-22:12 AM",73.7172
"2012-06-23:12 AM",72.1333
"2012-06-24:12 AM",74.7759
"2012-06-25:12 AM",70.0151
"2012-06-26:12 AM",65.293
"2012-06-27:12 AM",70.2637
"2012-06-28:12 AM",81.4609
"2012-06-29:12 AM",85.9456
"2012-06-30:12 AM",81.2395
"2012-07-01:12 AM",80.9838
"2012-07-02:12 AM",79.0846
"2012-07-03:12 AM",81.8622
"2012-07-04:12 AM",84.5805
"2012-07-05:12 AM",85.9444
"2012-07-06:12 AM",85.9941
"2012-07-07:12 AM",88.0302
"2012-07-08:12 AM",80.184
"2012-07-09:12 AM",75.2189
"2012-07-10:12 AM",75.5337
"2012-07-11:12 AM",76.4085
"2012-07-12:12 AM",77.7472
"2012-07-13:12 AM",75.2709
"2012-07-14:12 AM",73.0321
"2012-07-15:12 AM",76.1166
"2012-07-16:12 AM",80.4373
"2012-07-17:12 AM",85.024
"2012-07-18:12 AM",83.3099
"2012-07-19:12 AM",77.7484
"2012-07-20:12 AM",72.4698
"2012-07-21:12 AM",72.6512
"2012-07-22:12 AM",77.61
"2012-07-23:12 AM",85.2528
"2012-07-24:12 AM",82.7964
"2012-07-25:12 AM",77.9761
"2012-07-26:12 AM",84.5715
"2012-07-27:12 AM",77.5438
"2012-07-28:12 AM",73.2358
"2012-07-29:12 AM",73.9625
"2012-07-30:12 AM",75.5247
"2012-07-31:12 AM",78.9206
"2012-08-01:12 AM",76.9885
"2012-08-02:12 AM",77.9956
"2012-08-03:12 AM",80.6374
"2012-08-04:12 AM",78.987
"2012-08-05:12 AM",78.1277
"2012-08-06:12 AM",72.8908
"2012-08-07:12 AM",72.9055
"2012-08-08:12 AM",78.091
"2012-08-09:12 AM",74.1799
"2012-08-10:12 AM",67.9413
"2012-08-11:12 AM",64.0258
"2012-08-12:12 AM",67.6288
"2012-08-13:12 AM",69.719
"2012-08-14:12 AM",68.4127
"2012-08-15:12 AM",69.9008
"2012-08-16:12 AM",73.9663
"2012-08-17:12 AM",70.5384
"2012-08-18:12 AM",66.2344
"2012-08-19:12 AM",67.4233
"2012-08-20:12 AM",66.2389
"2012-08-21:12 AM",65.4096
"2012-08-22:12 AM",66.8764
"2012-08-23:12 AM",69.8211
"2012-08-24:12 AM",73.1242
"2012-08-25:12 AM",75.9326
"2012-08-26:12 AM",75.4759
"2012-08-27:12 AM",71.9299
"2012-08-28:12 AM",72.1227
"2012-08-29:12 AM",67.8272
"2012-08-30:12 AM",68.3272
"2012-08-31:12 AM",77.9454
"2012-09-01:12 AM",75.8844
"2012-09-02:12 AM",74.2815
"2012-09-03:12 AM",73.8912
"2012-09-04:12 AM",73.1637
"2012-09-05:12 AM",73.5796
"2012-09-06:12 AM",74.455
"2012-09-07:12 AM",74.8092
"2012-09-08:12 AM",66.2823
"2012-09-09:12 AM",62.2962
"2012-09-10:12 AM",58.3257
"2012-09-11:12 AM",60.9949
"2012-09-12:12 AM",64.9162
"2012-09-13:12 AM",69.1664
"2012-09-14:12 AM",62.4924
"2012-09-15:12 AM",56.6047
"2012-09-16:12 AM",58.2163
"2012-09-17:12 AM",63.4651
"2012-09-18:12 AM",60.8808
"2012-09-19:12 AM",53.1225
"2012-09-20:12 AM",59.4554
"2012-09-21:12 AM",61.3272
"2012-09-22:12 AM",57.7218
"2012-09-23:12 AM",49.3684
"2012-09-24:12 AM",49.8945
"2012-09-25:12 AM",57.3669
"2012-09-26:12 AM",63.5706
"2012-09-27:12 AM",60.9546
"2012-09-28:12 AM",56.7921
"2012-09-29:12 AM",55.3059
"2012-09-30:12 AM",55.0364
"2012-10-01:12 AM",53.9872
"2012-10-02:12 AM",61.3351
"2012-10-03:12 AM",62.4868
"2012-10-04:12 AM",62.8471
"2012-10-05:12 AM",60.6774
"2012-10-06:12 AM",46.9747
"2012-10-07:12 AM",43.4329
"2012-10-08:12 AM",41.2583
"2012-10-09:12 AM",44.6853
"2012-10-10:12 AM",46.2088
"2012-10-11:12 AM",43.4907
"2012-10-12:12 AM",46.2355
"2012-10-13:12 AM",51.3754
"2012-10-14:12 AM",64.9589
"2012-10-15:12 AM",51.9922
"2012-10-16:12 AM",47.6416
"2012-10-17:12 AM",58.0219
"2012-10-18:12 AM",56.7255
"2012-10-19:12 AM",49.8114
"2012-10-20:12 AM",47.3959
"2012-10-21:12 AM",48.1635
"2012-10-22:12 AM",57.6324
"2012-10-23:12 AM",62.6923
"2012-10-24:12 AM",65.2341
"2012-10-25:12 AM",64.3082
"2012-10-26:12 AM",54.4685
"2012-10-27:12 AM",46.1583
"2012-10-28:12 AM",42.2874
"2012-10-29:12 AM",38.6181
"2012-10-30:12 AM",37.0225
"2012-10-31:12 AM",38.6803
"2012-11-01:12 AM",40.9703
"2012-11-02:12 AM",39.9927
"2012-11-03:12 AM",38.9403
"2012-11-04:12 AM",37.4284
"2012-11-05:12 AM",34.2063
"2012-11-06:12 AM",34.6914
"2012-11-07:12 AM",37.2547
"2012-11-08:12 AM",35.9317
"2012-11-09:12 AM",40.6647
"2012-11-10:12 AM",52.0974
"2012-11-11:12 AM",56.3306
"2012-11-12:12 AM",50.6514
"2012-11-13:12 AM",32.8129
"2012-11-14:12 AM",32.8352
"2012-11-15:12 AM",33.8277
"2012-11-16:12 AM",36.1476
"2012-11-17:12 AM",39.4516
"2012-11-18:12 AM",40.8085
"2012-11-19:12 AM",42.494
"2012-11-20:12 AM",46.0272
"2012-11-21:12 AM",45.9916
"2012-11-22:12 AM",47.0637
"2012-11-23:12 AM",44.2114
"2012-11-24:12 AM",29.9667
"2012-11-25:12 AM",31.6281
"2012-11-26:12 AM",34.9691
"2012-11-27:12 AM",31.415
"2012-11-28:12 AM",30.7153
"2012-11-29:12 AM",33.287
"2012-11-30:12 AM",39.47
"2012-12-01:12 AM",46.675
"2012-12-02:12 AM",54.7738
"2012-12-03:12 AM",56.9624
"2012-12-04:12 AM",55.5166
"2012-12-05:12 AM",37.7209
"2012-12-06:12 AM",34.8264
"2012-12-07:12 AM",44.0044
"2012-12-08:12 AM",47.8582
"2012-12-09:12 AM",44.5487
"2012-12-10:12 AM",44.6227
"2012-12-11:12 AM",32.3407
"2012-12-12:12 AM",31.1572
"2012-12-13:12 AM",32.506
"2012-12-14:12 AM",35.1594
"2012-12-15:12 AM",41.2014
"2012-12-16:12 AM",51.1018
"2012-12-17:12 AM",46.3667
"2012-12-18:12 AM",39.216
"2012-12-19:12 AM",39.7953
"2012-12-20:12 AM",41.7207
"2012-12-21:12 AM",31.3196
"2012-12-22:12 AM",26.9316
"2012-12-23:12 AM",28.0859
"2012-12-24:12 AM",31.3353
"2012-12-25:12 AM",31.7624
"2012-12-26:12 AM",29.7163
"2012-12-27:12 AM",27.9572
"2012-12-28:12 AM",26.8295
"2012-12-29:12 AM",28.3647
"2012-12-30:12 AM",23.6912
"2012-12-31:12 AM",28.4387
"2013-01-01:12 AM",27.106
"2013-01-02:12 AM",16.5981
"2013-01-03:12 AM",21.7377
"2013-01-04:12 AM",24.8619
"2013-01-05:12 AM",28.2069
"2013-01-06:12 AM",30.8656
"2013-01-07:12 AM",27.5698
"2013-01-08:12 AM",30.5371
"2013-01-09:12 AM",37.8813
"2013-01-10:12 AM",34.2253
"2013-01-11:12 AM",48.3022
"2013-01-12:12 AM",54.639
"2013-01-13:12 AM",54.3704
"2013-01-14:12 AM",31.2579
"2013-01-15:12 AM",28.0522
"2013-01-16:12 AM",31.0001
"2013-01-17:12 AM",31.1713
"2013-01-18:12 AM",27.2718
"2013-01-19:12 AM",38.0703
"2013-01-20:12 AM",31.08
"2013-01-21:12 AM",21.0151
"2013-01-22:12 AM",9.0455
"2013-01-23:12 AM",12.8032
"2013-01-24:12 AM",16.2822
"2013-01-25:12 AM",17.4618
"2013-01-26:12 AM",21.6354
"2013-01-27:12 AM",21.6567
"2013-01-28:12 AM",40.8067
"2013-01-29:12 AM",51.8922
"2013-01-30:12 AM",55.6696
"2013-01-31:12 AM",27.1027
"2013-02-01:12 AM",12.432
"2013-02-02:12 AM",17.1144
"2013-02-03:12 AM",18.6449
"2013-02-04:12 AM",20.7172
"2013-02-05:12 AM",25.7068
"2013-02-06:12 AM",25.5713
"2013-02-07:12 AM",29.9601
"2013-02-08:12 AM",32.2362
"2013-02-09:12 AM",25.2525
"2013-02-10:12 AM",34.1546
"2013-02-11:12 AM",39.9151
"2013-02-12:12 AM",32.9929
"2013-02-13:12 AM",30.9169
"2013-02-14:12 AM",33.5685
"2013-02-15:12 AM",31.2138
"2013-02-16:12 AM",23.1636
"2013-02-17:12 AM",18.3767
"2013-02-18:12 AM",28.9323
"2013-02-19:12 AM",31.4141
"2013-02-20:12 AM",20.5419
"2013-02-21:12 AM",22.3749
"2013-02-22:12 AM",30.4795
"2013-02-23:12 AM",32.5985
"2013-02-24:12 AM",29.1776
"2013-02-25:12 AM",30.8061
"2013-02-26:12 AM",34.5304
"2013-02-27:12 AM",36.2892
"2013-02-28:12 AM",32.7375
"2013-03-01:12 AM",29.3608
"2013-03-02:12 AM",26.1271
"2013-03-03:12 AM",25.1132
"2013-03-04:12 AM",25.0925
"2013-03-05:12 AM",31.4388
"2013-03-06:12 AM",32.3074
"2013-03-07:12 AM",32.1672
"2013-03-08:12 AM",29.3871
"2013-03-09:12 AM",34.5286
"2013-03-10:12 AM",47.8783
"2013-03-11:12 AM",49.1158
"2013-03-12:12 AM",34.8168
"2013-03-13:12 AM",29.5581
"2013-03-14:12 AM",28.4799
"2013-03-15:12 AM",35.4535
"2013-03-16:12 AM",36.7763
"2013-03-17:12 AM",30.7904
"2013-03-18:12 AM",36.403
"2013-03-19:12 AM",31.7476
"2013-03-20:12 AM",29.0305
"2013-03-21:12 AM",24.9444
"2013-03-22:12 AM",27.0842
"2013-03-23:12 AM",31.8049
"2013-03-24:12 AM",31.3709
"2013-03-25:12 AM",32.4036
"2013-03-26:12 AM",33.4002
"2013-03-27:12 AM",33.0624
"2013-03-28:12 AM",34.7344
"2013-03-29:12 AM",37.7616
"2013-03-30:12 AM",40.0442
"2013-03-31:12 AM",44.5458
"2013-04-01:12 AM",38.1749
"2013-04-02:12 AM",31.8463
"2013-04-03:12 AM",31.6452
"2013-04-04:12 AM",35.656
"2013-04-05:12 AM",39.5202
"2013-04-06:12 AM",40.7691
"2013-04-07:12 AM",54.6694
"2013-04-08:12 AM",55.2459
"2013-04-09:12 AM",60.7399
"2013-04-10:12 AM",62.6819
"2013-04-11:12 AM",56.2251
"2013-04-12:12 AM",47.3801
"2013-04-13:12 AM",40.6915
"2013-04-14:12 AM",45.4006
"2013-04-15:12 AM",56.136
"2013-04-16:12 AM",58.9734
"2013-04-17:12 AM",55.5309
"2013-04-18:12 AM",66.2835
"2013-04-19:12 AM",51.0327
"2013-04-20:12 AM",38.282
"2013-04-21:12 AM",38.349
"2013-04-22:12 AM",47.3293
"2013-04-23:12 AM",54.5788
"2013-04-24:12 AM",49.1652
"2013-04-25:12 AM",42.5372
"2013-04-26:12 AM",44.8957
"2013-04-27:12 AM",52.765
"2013-04-28:12 AM",54.4408
"2013-04-29:12 AM",56.3954
"2013-04-30:12 AM",59.6248
"2013-05-01:12 AM",64.2168
"2013-05-02:12 AM",63.072
"2013-05-03:12 AM",62.9555
"2013-05-04:12 AM",58.6855
"2013-05-05:12 AM",57.4732
"2013-05-06:12 AM",57.2515
"2013-05-07:12 AM",59.607
"2013-05-08:12 AM",60.8241
"2013-05-09:12 AM",63.3733
"2013-05-10:12 AM",62.704
"2013-05-11:12 AM",51.8711
"2013-05-12:12 AM",44.3615
"2013-05-13:12 AM",43.7724
"2013-05-14:12 AM",53.0519
"2013-05-15:12 AM",68.6993
"2013-05-16:12 AM",66.8862
"2013-05-17:12 AM",64.1332
"2013-05-18:12 AM",64.542
"2013-05-19:12 AM",67.4946
"2013-05-20:12 AM",72.6163
"2013-05-21:12 AM",72.1593
"2013-05-22:12 AM",70.4962
"2013-05-23:12 AM",61.2678
"2013-05-24:12 AM",48.0295
"2013-05-25:12 AM",49.7622
"2013-05-26:12 AM",53.4052
"2013-05-27:12 AM",55.1889
"2013-05-28:12 AM",69.4495
"2013-05-29:12 AM",73.6124
"2013-05-30:12 AM",73.6273
"2013-05-31:12 AM",72.3823
"2013-06-01:12 AM",73.2943
"2013-06-02:12 AM",67.3291
"2013-06-03:12 AM",58.341
"2013-06-04:12 AM",58.3552
"2013-06-05:12 AM",62.9343
"2013-06-06:12 AM",62.7136
"2013-06-07:12 AM",59.616
"2013-06-08:12 AM",62.0433
"2013-06-09:12 AM",67.5268
"2013-06-10:12 AM",67.3612
"2013-06-11:12 AM",68.2716
"2013-06-12:12 AM",73.1908
"2013-06-13:12 AM",69.4576
"2013-06-14:12 AM",64.2267
"2013-06-15:12 AM",65.3688
"2013-06-16:12 AM",67.9136
"2013-06-17:12 AM",71.3745
"2013-06-18:12 AM",68.9742
"2013-06-19:12 AM",63.6636
"2013-06-20:12 AM",67.3113
"2013-06-21:12 AM",71.8194
"2013-06-22:12 AM",75.6466
"2013-06-23:12 AM",75.9542
"2013-06-24:12 AM",74.9305
"2013-06-25:12 AM",77.1649
"2013-06-26:12 AM",76.4058
"2013-06-27:12 AM",71.618
"2013-06-28:12 AM",71.107
"2013-06-29:12 AM",67.9789
"2013-06-30:12 AM",68.1116
"2013-07-01:12 AM",67.5928
"2013-07-02:12 AM",70.0975
"2013-07-03:12 AM",72.3204
"2013-07-04:12 AM",70.5681
"2013-07-05:12 AM",71.3601
"2013-07-06:12 AM",73.0942
"2013-07-07:12 AM",69.9679
"2013-07-08:12 AM",73.8586
"2013-07-09:12 AM",75.065
"2013-07-10:12 AM",76.2681
"2013-07-11:12 AM",68.7079
"2013-07-12:12 AM",66.1788
"2013-07-13:12 AM",70.5699
"2013-07-14:12 AM",76.2229
"2013-07-15:12 AM",78.7152
"2013-07-16:12 AM",79.1247
"2013-07-17:12 AM",79.9846
"2013-07-18:12 AM",80.2859
"2013-07-19:12 AM",80.0998
"2013-07-20:12 AM",76.5147
"2013-07-21:12 AM",73.5602
"2013-07-22:12 AM",70.929
"2013-07-23:12 AM",72.1067
"2013-07-24:12 AM",63.9982
"2013-07-25:12 AM",63.4701
"2013-07-26:12 AM",65.8717
"2013-07-27:12 AM",65.5315
"2013-07-28:12 AM",61.2365
"2013-07-29:12 AM",62.3712
"2013-07-30:12 AM",65.4607
"2013-07-31:12 AM",66.8842
"2013-08-01:12 AM",69.3991
"2013-08-02:12 AM",67.3164
"2013-08-03:12 AM",69.2326
"2013-08-04:12 AM",64.629
"2013-08-05:12 AM",63.7644
"2013-08-06:12 AM",68.9221
"2013-08-07:12 AM",73.4713
"2013-08-08:12 AM",72.9387
"2013-08-09:12 AM",70.8163
"2013-08-10:12 AM",70.6879
"2013-08-11:12 AM",70.455
"2013-08-12:12 AM",70.9322
"2013-08-13:12 AM",66.5542
"2013-08-14:12 AM",58.7343
"2013-08-15:12 AM",60.2906
"2013-08-16:12 AM",63.1792
"2013-08-17:12 AM",65.3036
"2013-08-18:12 AM",65.811
"2013-08-19:12 AM",67.1112
"2013-08-20:12 AM",69.2433
"2013-08-21:12 AM",71.3966
"2013-08-22:12 AM",73.2101
"2013-08-23:12 AM",71.2935
"2013-08-24:12 AM",67.6548
"2013-08-25:12 AM",68.718
"2013-08-26:12 AM",73.0288
"2013-08-27:12 AM",76.545
"2013-08-28:12 AM",77.0043
"2013-08-29:12 AM",74.075
"2013-08-30:12 AM",73.5399
"2013-08-31:12 AM",75.7591
"2013-09-01:12 AM",72.6004
"2013-09-02:12 AM",72.0919
"2013-09-03:12 AM",62.3361
"2013-09-04:12 AM",62.8475
"2013-09-05:12 AM",65.4238
"2013-09-06:12 AM",59.5416
"2013-09-07:12 AM",65.8652
"2013-09-08:12 AM",70.5115
"2013-09-09:12 AM",71.4738
"2013-09-10:12 AM",80.2306
"2013-09-11:12 AM",79.7484
"2013-09-12:12 AM",70.3971
"2013-09-13:12 AM",56.8027
"2013-09-14:12 AM",52.0934
"2013-09-15:12 AM",56.6397
"2013-09-16:12 AM",59.4586
"2013-09-17:12 AM",56.863
"2013-09-18:12 AM",62.5411
"2013-09-19:12 AM",66.4236
"2013-09-20:12 AM",70.6156
"2013-09-21:12 AM",64.0504
"2013-09-22:12 AM",53.7435
"2013-09-23:12 AM",50.9439
"2013-09-24:12 AM",51.9508
"2013-09-25:12 AM",57.8073
"2013-09-26:12 AM",58.7052
"2013-09-27:12 AM",59.8109
"2013-09-28:12 AM",61.5704
"2013-09-29:12 AM",61.6336
"2013-09-30:12 AM",61.5616
"2013-10-01:12 AM",65.5718
"2013-10-02:12 AM",66.7029
"2013-10-03:12 AM",68.0027
"2013-10-04:12 AM",69.5822
"2013-10-05:12 AM",68.6277
"2013-10-06:12 AM",68.0628
"2013-10-07:12 AM",52.9677
"2013-10-08:12 AM",51.6515
"2013-10-09:12 AM",53.7717
"2013-10-10:12 AM",55.2636
"2013-10-11:12 AM",58.0696
"2013-10-12:12 AM",61.4624
"2013-10-13:12 AM",61.8044
"2013-10-14:12 AM",56.3401
"2013-10-15:12 AM",59.1631
"2013-10-16:12 AM",60.5233
"2013-10-17:12 AM",48.7773
"2013-10-18:12 AM",50.4133
"2013-10-19:12 AM",45.4581
"2013-10-20:12 AM",46.0688
"2013-10-21:12 AM",51.6481
"2013-10-22:12 AM",43.2928
"2013-10-23:12 AM",39.3976
"2013-10-24:12 AM",36.4363
"2013-10-25:12 AM",37.2513
"2013-10-26:12 AM",40.7658
"2013-10-27:12 AM",41.1395
"2013-10-28:12 AM",43.9655
"2013-10-29:12 AM",46.6533
"2013-10-30:12 AM",54.3637
"2013-10-31:12 AM",61.4601
"2013-11-01:12 AM",53.7019
"2013-11-02:12 AM",46.0632
"2013-11-03:12 AM",41.2223
"2013-11-04:12 AM",41.2439
"2013-11-05:12 AM",50.0261
"2013-11-06:12 AM",54.0063
"2013-11-07:12 AM",43.6159
"2013-11-08:12 AM",36.8938
"2013-11-09:12 AM",43.7013
"2013-11-10:12 AM",42.566
"2013-11-11:12 AM",39.4401
"2013-11-12:12 AM",29.4674
"2013-11-13:12 AM",27.2883
"2013-11-14:12 AM",34.164
"2013-11-15:12 AM",41.356
"2013-11-16:12 AM",48.3201
"2013-11-17:12 AM",58.2766
"2013-11-18:12 AM",43.2635
"2013-11-19:12 AM",34.9338
"2013-11-20:12 AM",35.2877
"2013-11-21:12 AM",41.6586
"2013-11-22:12 AM",46.9866
"2013-11-23:12 AM",30.7827
"2013-11-24:12 AM",20.0176
"2013-11-25:12 AM",26.4808
"2013-11-26:12 AM",31.6416
"2013-11-27:12 AM",26.1549
"2013-11-28:12 AM",23.4801
"2013-11-29:12 AM",24.174
"2013-11-30:12 AM",30.6819
"2013-12-01:12 AM",36.6462
"2013-12-02:12 AM",37.8457
"2013-12-03:12 AM",40.9053
"2013-12-04:12 AM",50.6961
"2013-12-05:12 AM",51.5782
"2013-12-06:12 AM",30.1608
"2013-12-07:12 AM",20.8758
"2013-12-08:12 AM",22.2561
"2013-12-09:12 AM",29.5158
"2013-12-10:12 AM",21.1561
"2013-12-11:12 AM",21.1645
"2013-12-12:12 AM",13.4803
"2013-12-13:12 AM",22.8096
"2013-12-14:12 AM",30.7409
"2013-12-15:12 AM",24.568
"2013-12-16:12 AM",21.5512
"2013-12-17:12 AM",27.0327
"2013-12-18:12 AM",26.0118
"2013-12-19:12 AM",36.8566
"2013-12-20:12 AM",46.7917
"2013-12-21:12 AM",52.4736
"2013-12-22:12 AM",51.0964
"2013-12-23:12 AM",32.8987
"2013-12-24:12 AM",20.257
"2013-12-25:12 AM",20.826
"2013-12-26:12 AM",27.9261
"2013-12-27:12 AM",32.1096
"2013-12-28:12 AM",37.5013
"2013-12-29:12 AM",37.5708
"2013-12-30:12 AM",25.8606
"2013-12-31:12 AM",22.8673
"2014-01-01:12 AM",26.3464
"2014-01-02:12 AM",21.4727
"2014-01-03:12 AM",8.7877
"2014-01-04:12 AM",20.7453
"2014-01-05:12 AM",32.1352
"2014-01-06:12 AM",7.9128
"2014-01-07:12 AM",-2.0668
"2014-01-08:12 AM",13.4155
"2014-01-09:12 AM",21.4875
"2014-01-10:12 AM",34.4523
"2014-01-11:12 AM",41.5573
"2014-01-12:12 AM",33.3199
"2014-01-13:12 AM",41.3253
"2014-01-14:12 AM",38.1063
"2014-01-15:12 AM",27.3517
"2014-01-16:12 AM",23.4752
"2014-01-17:12 AM",27.0676
"2014-01-18:12 AM",15.1799
"2014-01-19:12 AM",23.2774
"2014-01-20:12 AM",30.6973
"2014-01-21:12 AM",15.5993
"2014-01-22:12 AM",6.0577
"2014-01-23:12 AM",8.2773
"2014-01-24:12 AM",6.1002
"2014-01-25:12 AM",19.0701
"2014-01-26:12 AM",17.8662
"2014-01-27:12 AM",14.5762
"2014-01-28:12 AM",-0.0303
"2014-01-29:12 AM",6.222
"2014-01-30:12 AM",16.3625
"2014-01-31:12 AM",27.8667
"2014-02-01:12 AM",35.1748
"2014-02-02:12 AM",31.105
"2014-02-03:12 AM",22.64
"2014-02-04:12 AM",21.7362
"2014-02-05:12 AM",24.9967
"2014-02-06:12 AM",16.1717
"2014-02-07:12 AM",5.7315
"2014-02-08:12 AM",11.2867
"2014-02-09:12 AM",19.8336
"2014-02-10:12 AM",11.9442
"2014-02-11:12 AM",6.5151
"2014-02-12:12 AM",11.9386
"2014-02-13:12 AM",21.2295
"2014-02-14:12 AM",26.2121
"2014-02-15:12 AM",19.0828
"2014-02-16:12 AM",20.2618
"2014-02-17:12 AM",18.2977
"2014-02-18:12 AM",32.2752
"2014-02-19:12 AM",36.9898
"2014-02-20:12 AM",40.7998
"2014-02-21:12 AM",40.0491
"2014-02-22:12 AM",37.8874
"2014-02-23:12 AM",33.0327
"2014-02-24:12 AM",23.6644
"2014-02-25:12 AM",23.5155
"2014-02-26:12 AM",16.3063
"2014-02-27:12 AM",14.4376
"2014-02-28:12 AM",12.8334
"2014-03-01:12 AM",31.2674
"2014-03-02:12 AM",23.3852
"2014-03-03:12 AM",11.9118
"2014-03-04:12 AM",11.0325
"2014-03-05:12 AM",18.2628
"2014-03-06:12 AM",23.6185
"2014-03-07:12 AM",33.26
"2014-03-08:12 AM",36.8348
"2014-03-09:12 AM",31.1032
"2014-03-10:12 AM",40.2492
"2014-03-11:12 AM",47.9719
"2014-03-12:12 AM",35.2137
"2014-03-13:12 AM",18.7876
"2014-03-14:12 AM",39.2927
"2014-03-15:12 AM",37.9756
"2014-03-16:12 AM",27.3475
"2014-03-17:12 AM",26.937
"2014-03-18:12 AM",35.9254
"2014-03-19:12 AM",44.0546
"2014-03-20:12 AM",36.4897
"2014-03-21:12 AM",39.4471
"2014-03-22:12 AM",42.5574
"2014-03-23:12 AM",29.5047
"2014-03-24:12 AM",25.7097
"2014-03-25:12 AM",27.7716
"2014-03-26:12 AM",23.3771
"2014-03-27:12 AM",36.6235
"2014-03-28:12 AM",46.2421
"2014-03-29:12 AM",36.6915
"2014-03-30:12 AM",34.1173
"2014-03-31:12 AM",40.8558
"2014-04-01:12 AM",51.5377
"2014-04-02:12 AM",48.349
"2014-04-03:12 AM",46.0771
"2014-04-04:12 AM",49.8576
